;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2018 11:26:38 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0D44	0xD305    BCC	L__dali2_sendCmd114
0x0D46	0xF1BA0F1F  CMP	R10, #31
0x0D4A	0xD802    BHI	L__dali2_sendCmd113
L__dali2_sendCmd112:
;__dali2_driver.c, 774 :: 		_expectBackCh   = FALSE;
0x0D4C	0x2500    MOVS	R5, #0
0x0D4E	0x4C25    LDR	R4, [PC, #148]
0x0D50	0x7025    STRB	R5, [R4, #0]
;__dali2_driver.c, 772 :: 		if ((cmd >= 0x00) && (cmd <= 0x1F))
L__dali2_sendCmd114:
L__dali2_sendCmd113:
;__dali2_driver.c, 777 :: 		if ((cmd >= 20) && (cmd <= 0x80))
0x0D52	0xF1BA0F14  CMP	R10, #20
0x0D56	0xD305    BCC	L__dali2_sendCmd116
0x0D58	0xF1BA0F80  CMP	R10, #128
0x0D5C	0xD802    BHI	L__dali2_sendCmd115
L__dali2_sendCmd111:
;__dali2_driver.c, 779 :: 		_expectBackCh = FALSE;
0x0D5E	0x2500    MOVS	R5, #0
0x0D60	0x4C20    LDR	R4, [PC, #128]
0x0D62	0x7025    STRB	R5, [R4, #0]
;__dali2_driver.c, 777 :: 		if ((cmd >= 20) && (cmd <= 0x80))
L__dali2_sendCmd116:
L__dali2_sendCmd115:
;__dali2_driver.c, 782 :: 		if (cmd >= 0x90)
0x0D64	0xF1BA0F90  CMP	R10, #144
0x0D68	0xD302    BCC	L_dali2_sendCmd60
; cmd end address is: 40 (R10)
;__dali2_driver.c, 784 :: 		_expectBackCh = TRUE;
0x0D6A	0x2501    MOVS	R5, #1
0x0D6C	0x4C1D    LDR	R4, [PC, #116]
0x0D6E	0x7025    STRB	R5, [R4, #0]
;__dali2_driver.c, 785 :: 		}
L_dali2_sendCmd60:
;__dali2_driver.c, 787 :: 		if (_checkSpecCmd(tmp[0]))
0x0D70	0xAC05    ADD	R4, SP, #20
0x0D72	0x7824    LDRB	R4, [R4, #0]
0x0D74	0xB2E0    UXTB	R0, R4
0x0D76	0xF7FFFBF9  BL	__dali2_driver__checkSpecCmd+0
0x0D7A	0xB1F8    CBZ	R0, L_dali2_sendCmd61
;__dali2_driver.c, 789 :: 		_expectBackCh = TRUE;
0x0D7C	0x2501    MOVS	R5, #1
0x0D7E	0x4C19    LDR	R4, [PC, #100]
0x0D80	0x7025    STRB	R5, [R4, #0]
;__dali2_driver.c, 791 :: 		if ((tmp[0] == _DALI2_TERMINATE_H_BITS) || (tmp[0] == _DALI2_DTR))
0x0D82	0xAC05    ADD	R4, SP, #20
0x0D84	0x7824    LDRB	R4, [R4, #0]
0x0D86	0x2CA1    CMP	R4, #161
0x0D88	0xD004    BEQ	L__dali2_sendCmd118
0x0D8A	0xAC05    ADD	R4, SP, #20
0x0D8C	0x7824    LDRB	R4, [R4, #0]
0x0D8E	0x2CA3    CMP	R4, #163
0x0D90	0xD000    BEQ	L__dali2_sendCmd117
0x0D92	0xE003    B	L_dali2_sendCmd64
L__dali2_sendCmd118:
L__dali2_sendCmd117:
;__dali2_driver.c, 793 :: 		_expectBackCh = FALSE;
0x0D94	0x2500    MOVS	R5, #0
0x0D96	0x4C13    LDR	R4, [PC, #76]
0x0D98	0x7025    STRB	R5, [R4, #0]
;__dali2_driver.c, 794 :: 		}
0x0D9A	0xE00F    B	L_dali2_sendCmd65
L_dali2_sendCmd64:
;__dali2_driver.c, 795 :: 		else if ((tmp[0] == _DALI2_VERIFY_SHORT_ADDRESS) || (tmp[0] == _DALI2_QUERY_SHORT_ADDRESS_H))
0x0D9C	0xAC05    ADD	R4, SP, #20
0x0D9E	0x7824    LDRB	R4, [R4, #0]
0x0DA0	0x2CB9    CMP	R4, #185
0x0DA2	0xD004    BEQ	L__dali2_sendCmd120
0x0DA4	0xAC05    ADD	R4, SP, #20
0x0DA6	0x7824    LDRB	R4, [R4, #0]
0x0DA8	0x2CBB    CMP	R4, #187
0x0DAA	0xD000    BEQ	L__dali2_sendCmd119
0x0DAC	0xE003    B	L_dali2_sendCmd68
L__dali2_sendCmd120:
L__dali2_sendCmd119:
;__dali2_driver.c, 797 :: 		_expectBackCh = TRUE;
0x0DAE	0x2501    MOVS	R5, #1
0x0DB0	0x4C0C    LDR	R4, [PC, #48]
0x0DB2	0x7025    STRB	R5, [R4, #0]
;__dali2_driver.c, 798 :: 		}
0x0DB4	0xE002    B	L_dali2_sendCmd69
L_dali2_sendCmd68:
;__dali2_driver.c, 801 :: 		_expectBackCh = FALSE;
0x0DB6	0x2500    MOVS	R5, #0
0x0DB8	0x4C0A    LDR	R4, [PC, #40]
0x0DBA	0x7025    STRB	R5, [R4, #0]
;__dali2_driver.c, 802 :: 		}
L_dali2_sendCmd69:
L_dali2_sendCmd65:
;__dali2_driver.c, 803 :: 		}
L_dali2_sendCmd61:
;__dali2_driver.c, 805 :: 		_tickCounter = 0;
0x0DBC	0x2500    MOVS	R5, #0
0x0DBE	0x4C05    LDR	R4, [PC, #20]
0x0DC0	0x8025    STRH	R5, [R4, #0]
;__dali2_driver.c, 806 :: 		_bitCounter = 0;
0x0DC2	0x2500    MOVS	R5, #0
0x0DC4	0x4C04    LDR	R4, [PC, #16]
0x0DC6	0x7025    STRB	R5, [R4, #0]
;__dali2_driver.c, 807 :: 		}
L_end_dali2_sendCmd:
0x0DC8	0xF8DDE000  LDR	LR, [SP, #0]
0x0DCC	0xB006    ADD	SP, SP, #24
0x0DCE	0x4770    BX	LR
0x0DD0	0x00042000  	__dali2_driver_hal_gpio_rstSet+0
0x0DD4	0x000E2000  	__dali2_driver__tickCounter+0
0x0DD8	0x000D2000  	__dali2_driver__bitCounter+0
0x0DDC	0x000C2000  	__dali2_driver__daliState+0
0x0DE0	0x00B32000  	__dali2_driver__txBuffer+0
0x0DE4	0x00B02000  	__dali2_driver__expectBackCh+0
; end of _dali2_sendCmd
__dali2_driver__prepareAddress:
;__dali2_driver.c, 633 :: 		static void _prepareAddress(uint8_t *commandArray, uint8_t addressType, uint8_t byteAddressPosition, uint8_t followingType)
; followingType start address is: 12 (R3)
; byteAddressPosition start address is: 8 (R2)
; addressType start address is: 4 (R1)
; commandArray start address is: 0 (R0)
; followingType end address is: 12 (R3)
; byteAddressPosition end address is: 8 (R2)
; addressType end address is: 4 (R1)
; commandArray end address is: 0 (R0)
; commandArray start address is: 0 (R0)
; addressType start address is: 4 (R1)
; byteAddressPosition start address is: 8 (R2)
; followingType start address is: 12 (R3)
;__dali2_driver.c, 637 :: 		if (addressType == _DALI2_BROADCAST_CMD)
0x047C	0xF1B10FFF  CMP	R1, #255
0x0480	0xD103    BNE	L___dali2_driver__prepareAddress39
; addressType end address is: 4 (R1)
; followingType end address is: 12 (R3)
;__dali2_driver.c, 639 :: 		commandArray[byteAddressPosition] = _DALI2_BROADCAST_CMD;
0x0482	0x1885    ADDS	R5, R0, R2
; commandArray end address is: 0 (R0)
; byteAddressPosition end address is: 8 (R2)
0x0484	0x24FF    MOVS	R4, #255
0x0486	0x702C    STRB	R4, [R5, #0]
;__dali2_driver.c, 640 :: 		}
0x0488	0xE016    B	L___dali2_driver__prepareAddress40
L___dali2_driver__prepareAddress39:
;__dali2_driver.c, 643 :: 		addr_tmp = commandArray[byteAddressPosition];
; followingType start address is: 12 (R3)
; byteAddressPosition start address is: 8 (R2)
; addressType start address is: 4 (R1)
; commandArray start address is: 0 (R0)
0x048A	0x1884    ADDS	R4, R0, R2
0x048C	0x7825    LDRB	R5, [R4, #0]
; addr_tmp start address is: 20 (R5)
;__dali2_driver.c, 645 :: 		if (addressType == _DALI2_BROADCAST_DIRECT)
0x048E	0x29FE    CMP	R1, #254
0x0490	0xD103    BNE	L___dali2_driver__prepareAddress41
; addressType end address is: 4 (R1)
; followingType end address is: 12 (R3)
; addr_tmp end address is: 20 (R5)
;__dali2_driver.c, 647 :: 		commandArray[byteAddressPosition] = _DALI2_BROADCAST_DIRECT;
0x0492	0x1885    ADDS	R5, R0, R2
; commandArray end address is: 0 (R0)
; byteAddressPosition end address is: 8 (R2)
0x0494	0x24FE    MOVS	R4, #254
0x0496	0x702C    STRB	R4, [R5, #0]
;__dali2_driver.c, 648 :: 		}
0x0498	0xE00E    B	L___dali2_driver__prepareAddress42
L___dali2_driver__prepareAddress41:
;__dali2_driver.c, 651 :: 		addr_tmp <<= 1;
; addr_tmp start address is: 20 (R5)
; followingType start address is: 12 (R3)
; byteAddressPosition start address is: 8 (R2)
; addressType start address is: 4 (R1)
; commandArray start address is: 0 (R0)
0x049A	0x006C    LSLS	R4, R5, #1
0x049C	0xB2E5    UXTB	R5, R4
;__dali2_driver.c, 653 :: 		if (followingType == _DALI2_FOLLOWING_COMMAND)
0x049E	0x2B01    CMP	R3, #1
0x04A0	0xD103    BNE	L___dali2_driver__prepareAddress108
; followingType end address is: 12 (R3)
;__dali2_driver.c, 655 :: 		addr_tmp |= 0x01;
0x04A2	0xF0450301  ORR	R3, R5, #1
0x04A6	0xB2DB    UXTB	R3, R3
; addr_tmp end address is: 20 (R5)
; addr_tmp start address is: 12 (R3)
; addr_tmp end address is: 12 (R3)
;__dali2_driver.c, 656 :: 		}
0x04A8	0xE000    B	L___dali2_driver__prepareAddress43
L___dali2_driver__prepareAddress108:
;__dali2_driver.c, 653 :: 		if (followingType == _DALI2_FOLLOWING_COMMAND)
0x04AA	0xB2EB    UXTB	R3, R5
;__dali2_driver.c, 656 :: 		}
L___dali2_driver__prepareAddress43:
;__dali2_driver.c, 658 :: 		if (addressType == _DALI2_GROUP_ADDRESS)
; addr_tmp start address is: 12 (R3)
0x04AC	0x2980    CMP	R1, #128
0x04AE	0xD103    BNE	L___dali2_driver__prepareAddress44
; addressType end address is: 4 (R1)
;__dali2_driver.c, 660 :: 		addr_tmp |= _DALI2_GROUP_ADDRESS;
0x04B0	0xF0430580  ORR	R5, R3, #128
; addr_tmp end address is: 12 (R3)
;__dali2_driver.c, 661 :: 		commandArray[byteAddressPosition] = addr_tmp;
0x04B4	0x1884    ADDS	R4, R0, R2
; commandArray end address is: 0 (R0)
; byteAddressPosition end address is: 8 (R2)
0x04B6	0x7025    STRB	R5, [R4, #0]
;__dali2_driver.c, 662 :: 		}
L___dali2_driver__prepareAddress44:
;__dali2_driver.c, 663 :: 		}
L___dali2_driver__prepareAddress42:
;__dali2_driver.c, 664 :: 		}
L___dali2_driver__prepareAddress40:
;__dali2_driver.c, 665 :: 		}
L_end__prepareAddress:
0x04B8	0x4770    BX	LR
; end of __dali2_driver__prepareAddress
__dali2_driver__prepareData:
;__dali2_driver.c, 583 :: 		static void _prepareData(uint8_t *commandArray, uint8_t *tx_array, uint8_t bytesInCmd)
; bytesInCmd start address is: 8 (R2)
; tx_array start address is: 4 (R1)
; commandArray start address is: 0 (R0)
0x04CC	0xB081    SUB	SP, SP, #4
; bytesInCmd end address is: 8 (R2)
; tx_array end address is: 4 (R1)
; commandArray end address is: 0 (R0)
; commandArray start address is: 0 (R0)
; tx_array start address is: 4 (R1)
; bytesInCmd start address is: 8 (R2)
;__dali2_driver.c, 585 :: 		uint8_t mask = 0x80;
;__dali2_driver.c, 592 :: 		bitCounter = 0;
; bitCounter start address is: 12 (R3)
0x04CE	0x2300    MOVS	R3, #0
;__dali2_driver.c, 594 :: 		for (i = 0; i < 9; i++)
; i start address is: 16 (R4)
0x04D0	0x2400    MOVS	R4, #0
; commandArray end address is: 0 (R0)
; tx_array end address is: 4 (R1)
; bytesInCmd end address is: 8 (R2)
; bitCounter end address is: 12 (R3)
; i end address is: 16 (R4)
0x04D2	0xF88D2000  STRB	R2, [SP, #0]
0x04D6	0x4605    MOV	R5, R0
0x04D8	0xB2D8    UXTB	R0, R3
0x04DA	0x460A    MOV	R2, R1
0x04DC	0xF89D1000  LDRB	R1, [SP, #0]
L___dali2_driver__prepareData25:
; i start address is: 16 (R4)
; bitCounter start address is: 0 (R0)
; bytesInCmd start address is: 4 (R1)
; tx_array start address is: 8 (R2)
; commandArray start address is: 20 (R5)
0x04E0	0x2C09    CMP	R4, #9
0x04E2	0xD204    BCS	L___dali2_driver__prepareData26
;__dali2_driver.c, 596 :: 		tx_array[0] = 0;
0x04E4	0x2300    MOVS	R3, #0
0x04E6	0x7013    STRB	R3, [R2, #0]
;__dali2_driver.c, 594 :: 		for (i = 0; i < 9; i++)
0x04E8	0x1C64    ADDS	R4, R4, #1
0x04EA	0xB2E4    UXTB	R4, R4
;__dali2_driver.c, 597 :: 		}
; i end address is: 16 (R4)
0x04EC	0xE7F8    B	L___dali2_driver__prepareData25
L___dali2_driver__prepareData26:
;__dali2_driver.c, 599 :: 		for (bytes_counter = 0; bytes_counter < bytesInCmd; bytes_counter++)
; bytes_counter start address is: 28 (R7)
0x04EE	0x2700    MOVS	R7, #0
; bitCounter end address is: 0 (R0)
; bytesInCmd end address is: 4 (R1)
; tx_array end address is: 8 (R2)
; commandArray end address is: 20 (R5)
; bytes_counter end address is: 28 (R7)
L___dali2_driver__prepareData28:
; bytes_counter start address is: 28 (R7)
; commandArray start address is: 20 (R5)
; tx_array start address is: 8 (R2)
; bytesInCmd start address is: 4 (R1)
; bitCounter start address is: 0 (R0)
0x04F0	0x428F    CMP	R7, R1
0x04F2	0xD238    BCS	L___dali2_driver__prepareData29
;__dali2_driver.c, 601 :: 		dummy = commandArray[bytes_counter];
0x04F4	0x19EB    ADDS	R3, R5, R7
0x04F6	0x781E    LDRB	R6, [R3, #0]
; dummy start address is: 24 (R6)
;__dali2_driver.c, 602 :: 		mask = 0x80;
; mask start address is: 36 (R9)
0x04F8	0xF2400980  MOVW	R9, #128
;__dali2_driver.c, 603 :: 		bitCounter++;
0x04FC	0x1C43    ADDS	R3, R0, #1
0x04FE	0xB2DB    UXTB	R3, R3
0x0500	0xB2D8    UXTB	R0, R3
;__dali2_driver.c, 605 :: 		if (bitCounter == 1)
0x0502	0x2B01    CMP	R3, #1
0x0504	0xD101    BNE	L___dali2_driver__prepareData31
;__dali2_driver.c, 607 :: 		tx_array[0] = DALI_END_BIT_PULSE;
0x0506	0x2301    MOVS	R3, #1
0x0508	0x7013    STRB	R3, [R2, #0]
;__dali2_driver.c, 608 :: 		}
L___dali2_driver__prepareData31:
;__dali2_driver.c, 610 :: 		for (i = 1; i < 9; i++)
; i start address is: 32 (R8)
0x050A	0xF2400801  MOVW	R8, #1
; bitCounter end address is: 0 (R0)
; bytesInCmd end address is: 4 (R1)
; tx_array end address is: 8 (R2)
; commandArray end address is: 20 (R5)
; mask end address is: 36 (R9)
; i end address is: 32 (R8)
; bytes_counter end address is: 28 (R7)
L___dali2_driver__prepareData32:
; i start address is: 32 (R8)
; bitCounter start address is: 0 (R0)
; mask start address is: 36 (R9)
; dummy start address is: 24 (R6)
; dummy end address is: 24 (R6)
; bytesInCmd start address is: 4 (R1)
; tx_array start address is: 8 (R2)
; commandArray start address is: 20 (R5)
; bytes_counter start address is: 28 (R7)
0x050E	0xF1B80F09  CMP	R8, #9
0x0512	0xD225    BCS	L___dali2_driver__prepareData33
; dummy end address is: 24 (R6)
;__dali2_driver.c, 612 :: 		if (dummy & mask)
; dummy start address is: 24 (R6)
0x0514	0xEA060309  AND	R3, R6, R9, LSL #0
0x0518	0xB2DB    UXTB	R3, R3
0x051A	0xB143    CBZ	R3, L___dali2_driver__prepareData35
;__dali2_driver.c, 614 :: 		tx_array[i + (8 * bytes_counter)] = DALI_END_BIT_PULSE;
0x051C	0x00FB    LSLS	R3, R7, #3
0x051E	0xB21B    SXTH	R3, R3
0x0520	0xEB080303  ADD	R3, R8, R3, LSL #0
0x0524	0xB21B    SXTH	R3, R3
0x0526	0x18D4    ADDS	R4, R2, R3
0x0528	0x2301    MOVS	R3, #1
0x052A	0x7023    STRB	R3, [R4, #0]
;__dali2_driver.c, 615 :: 		}
0x052C	0xE007    B	L___dali2_driver__prepareData36
L___dali2_driver__prepareData35:
;__dali2_driver.c, 618 :: 		tx_array[i + (8 * bytes_counter)] = DALI_START_BIT_PULSE;
0x052E	0x00FB    LSLS	R3, R7, #3
0x0530	0xB21B    SXTH	R3, R3
0x0532	0xEB080303  ADD	R3, R8, R3, LSL #0
0x0536	0xB21B    SXTH	R3, R3
0x0538	0x18D4    ADDS	R4, R2, R3
0x053A	0x2300    MOVS	R3, #0
0x053C	0x7023    STRB	R3, [R4, #0]
;__dali2_driver.c, 619 :: 		}
L___dali2_driver__prepareData36:
;__dali2_driver.c, 621 :: 		if (mask == 0x01)
0x053E	0xF1B90F01  CMP	R9, #1
0x0542	0xD104    BNE	L___dali2_driver__prepareData37
;__dali2_driver.c, 623 :: 		mask <<= 7;
0x0544	0xEA4F13C9  LSL	R3, R9, #7
0x0548	0xFA5FF983  UXTB	R9, R3
;__dali2_driver.c, 624 :: 		}
0x054C	0xE003    B	L___dali2_driver__prepareData38
L___dali2_driver__prepareData37:
;__dali2_driver.c, 627 :: 		mask >>= 1;
0x054E	0xEA4F0959  LSR	R9, R9, #1
0x0552	0xFA5FF989  UXTB	R9, R9
; mask end address is: 36 (R9)
;__dali2_driver.c, 628 :: 		}
L___dali2_driver__prepareData38:
;__dali2_driver.c, 610 :: 		for (i = 1; i < 9; i++)
; mask start address is: 36 (R9)
0x0556	0xF1080801  ADD	R8, R8, #1
0x055A	0xFA5FF888  UXTB	R8, R8
;__dali2_driver.c, 629 :: 		}
; dummy end address is: 24 (R6)
; mask end address is: 36 (R9)
; i end address is: 32 (R8)
0x055E	0xE7D6    B	L___dali2_driver__prepareData32
L___dali2_driver__prepareData33:
;__dali2_driver.c, 599 :: 		for (bytes_counter = 0; bytes_counter < bytesInCmd; bytes_counter++)
0x0560	0x1C7F    ADDS	R7, R7, #1
0x0562	0xB2FF    UXTB	R7, R7
;__dali2_driver.c, 630 :: 		}
; bitCounter end address is: 0 (R0)
; bytesInCmd end address is: 4 (R1)
; tx_array end address is: 8 (R2)
; commandArray end address is: 20 (R5)
; bytes_counter end address is: 28 (R7)
0x0564	0xE7C4    B	L___dali2_driver__prepareData28
L___dali2_driver__prepareData29:
;__dali2_driver.c, 631 :: 		}
L_end__prepareData:
0x0566	0xB001    ADD	SP, SP, #4
0x0568	0x4770    BX	LR
; end of __dali2_driver__prepareData
__dali2_driver__writeData:
;__dali2_driver.c, 556 :: 		static void _writeData(uint8_t addrToWrite, uint8_t dataToWrite)
; dataToWrite start address is: 4 (R1)
; addrToWrite start address is: 0 (R0)
; dataToWrite end address is: 4 (R1)
; addrToWrite end address is: 0 (R0)
; addrToWrite start address is: 0 (R0)
; dataToWrite start address is: 4 (R1)
;__dali2_driver.c, 560 :: 		loc = addrToWrite * 2 + 1;
0x0590	0x0042    LSLS	R2, R0, #1
0x0592	0xB212    SXTH	R2, R2
; addrToWrite end address is: 0 (R0)
0x0594	0x1C52    ADDS	R2, R2, #1
0x0596	0xB212    SXTH	R2, R2
;__dali2_driver.c, 561 :: 		_ballast[ loc ] = dataToWrite;
0x0598	0xB2D3    UXTB	R3, R2
0x059A	0x4A02    LDR	R2, [PC, #8]
0x059C	0x18D2    ADDS	R2, R2, R3
0x059E	0x7011    STRB	R1, [R2, #0]
; dataToWrite end address is: 4 (R1)
;__dali2_driver.c, 562 :: 		}
L_end__writeData:
0x05A0	0x4770    BX	LR
0x05A2	0xBF00    NOP
0x05A4	0x00102000  	__dali2_driver__ballast+0
; end of __dali2_driver__writeData
__dali2_driver__checkSpecCmd:
;__dali2_driver.c, 564 :: 		static uint8_t _checkSpecCmd(uint8_t addrByte)
; addrByte start address is: 0 (R0)
0x056C	0xB2C1    UXTB	R1, R0
; addrByte end address is: 0 (R0)
; addrByte start address is: 4 (R1)
;__dali2_driver.c, 568 :: 		addrToCheck = addrByte;
; addrToCheck start address is: 0 (R0)
0x056E	0xB2C8    UXTB	R0, R1
;__dali2_driver.c, 570 :: 		if ((addrToCheck == 0x90) || (addrToCheck == 0xA0))
0x0570	0x2990    CMP	R1, #144
0x0572	0xD002    BEQ	L___dali2_driver__checkSpecCmd107
; addrByte end address is: 4 (R1)
0x0574	0x28A0    CMP	R0, #160
0x0576	0xD000    BEQ	L___dali2_driver__checkSpecCmd106
; addrToCheck end address is: 0 (R0)
0x0578	0xE007    B	L___dali2_driver__checkSpecCmd21
L___dali2_driver__checkSpecCmd107:
; addrToCheck start address is: 0 (R0)
L___dali2_driver__checkSpecCmd106:
;__dali2_driver.c, 572 :: 		if (addrToCheck & 0x01)
0x057A	0xF0000101  AND	R1, R0, #1
0x057E	0xB2C9    UXTB	R1, R1
; addrToCheck end address is: 0 (R0)
0x0580	0xB109    CBZ	R1, L___dali2_driver__checkSpecCmd22
;__dali2_driver.c, 573 :: 		return TRUE;
0x0582	0x2001    MOVS	R0, #1
0x0584	0xE002    B	L_end__checkSpecCmd
L___dali2_driver__checkSpecCmd22:
;__dali2_driver.c, 575 :: 		return FALSE;
0x0586	0x2000    MOVS	R0, #0
0x0588	0xE000    B	L_end__checkSpecCmd
;__dali2_driver.c, 576 :: 		}
L___dali2_driver__checkSpecCmd21:
;__dali2_driver.c, 579 :: 		return FALSE;
0x058A	0x2000    MOVS	R0, #0
;__dali2_driver.c, 581 :: 		}
L_end__checkSpecCmd:
0x058C	0x4770    BX	LR
; end of __dali2_driver__checkSpecCmd
_dali2_masterStatus:
;__dali2_driver.c, 809 :: 		uint8_t dali2_masterStatus()
0x0E2C	0xB081    SUB	SP, SP, #4
0x0E2E	0xF8CDE000  STR	LR, [SP, #0]
;__dali2_driver.c, 813 :: 		if (_daliState == _DALI2_NO_ACTION)
0x0E32	0x483A    LDR	R0, [PC, #232]
0x0E34	0x7800    LDRB	R0, [R0, #0]
0x0E36	0xB928    CBNZ	R0, L_dali2_masterStatus70
;__dali2_driver.c, 815 :: 		_tickCounter = 0;
0x0E38	0x2100    MOVS	R1, #0
0x0E3A	0x4839    LDR	R0, [PC, #228]
0x0E3C	0x8001    STRH	R1, [R0, #0]
;__dali2_driver.c, 816 :: 		_bitCounter  = 0;
0x0E3E	0x2100    MOVS	R1, #0
0x0E40	0x4838    LDR	R0, [PC, #224]
0x0E42	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 817 :: 		}
L_dali2_masterStatus70:
;__dali2_driver.c, 819 :: 		if (_daliState == _DALI2_SENDING_DATA)
0x0E44	0x4835    LDR	R0, [PC, #212]
0x0E46	0x7800    LDRB	R0, [R0, #0]
0x0E48	0x2801    CMP	R0, #1
0x0E4A	0xD1FF    BNE	L_dali2_masterStatus71
;__dali2_driver.c, 823 :: 		}
L_dali2_masterStatus71:
;__dali2_driver.c, 825 :: 		if (_daliState == _DALI2_RECEIVING_DATA)
0x0E4C	0x4833    LDR	R0, [PC, #204]
0x0E4E	0x7800    LDRB	R0, [R0, #0]
0x0E50	0x2802    CMP	R0, #2
0x0E52	0xD1FF    BNE	L_dali2_masterStatus72
;__dali2_driver.c, 830 :: 		}
L_dali2_masterStatus72:
;__dali2_driver.c, 832 :: 		if (_daliState == _DALI2_FORWARD_FRAME_SENT)
0x0E54	0x4831    LDR	R0, [PC, #196]
0x0E56	0x7800    LDRB	R0, [R0, #0]
0x0E58	0x2807    CMP	R0, #7
0x0E5A	0xD113    BNE	L_dali2_masterStatus73
;__dali2_driver.c, 834 :: 		_tickCounter = 0;
0x0E5C	0x2100    MOVS	R1, #0
0x0E5E	0x4830    LDR	R0, [PC, #192]
0x0E60	0x8001    STRH	R1, [R0, #0]
;__dali2_driver.c, 835 :: 		_bitCounter  = 0;
0x0E62	0x2100    MOVS	R1, #0
0x0E64	0x482F    LDR	R0, [PC, #188]
0x0E66	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 837 :: 		hal_gpio_rstSet( 0 );
0x0E68	0x2000    MOVS	R0, #0
0x0E6A	0x4C2F    LDR	R4, [PC, #188]
0x0E6C	0x6824    LDR	R4, [R4, #0]
0x0E6E	0x47A0    BLX	R4
;__dali2_driver.c, 839 :: 		if (_expectBackCh)
0x0E70	0x482E    LDR	R0, [PC, #184]
0x0E72	0x7800    LDRB	R0, [R0, #0]
0x0E74	0xB118    CBZ	R0, L_dali2_masterStatus74
;__dali2_driver.c, 841 :: 		_daliState = _DALI2_SETTLING_FF_TO_BF;
0x0E76	0x2104    MOVS	R1, #4
0x0E78	0x4828    LDR	R0, [PC, #160]
0x0E7A	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 842 :: 		}
0x0E7C	0xE002    B	L_dali2_masterStatus75
L_dali2_masterStatus74:
;__dali2_driver.c, 845 :: 		_daliState = _DALI2_SETTLING_FF_TO_FF;
0x0E7E	0x2105    MOVS	R1, #5
0x0E80	0x4826    LDR	R0, [PC, #152]
0x0E82	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 846 :: 		}
L_dali2_masterStatus75:
;__dali2_driver.c, 847 :: 		}
L_dali2_masterStatus73:
;__dali2_driver.c, 849 :: 		if (_daliState == _DALI2_BACKWARD_FRAME_RECEIVED)
0x0E84	0x4825    LDR	R0, [PC, #148]
0x0E86	0x7800    LDRB	R0, [R0, #0]
0x0E88	0x2806    CMP	R0, #6
0x0E8A	0xD105    BNE	L_dali2_masterStatus76
;__dali2_driver.c, 851 :: 		_daliState = _DALI2_NO_ACTION;
0x0E8C	0x2100    MOVS	R1, #0
0x0E8E	0x4823    LDR	R0, [PC, #140]
0x0E90	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 852 :: 		_expectBackCh = 0;
0x0E92	0x2100    MOVS	R1, #0
0x0E94	0x4825    LDR	R0, [PC, #148]
0x0E96	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 853 :: 		}
L_dali2_masterStatus76:
;__dali2_driver.c, 855 :: 		if ((_daliState == _DALI2_SETTLING_FF_TO_FF_FINISHED) || (_daliState == _DALI2_SETTLING_FF_TO_BF_FINISHED))
0x0E98	0x4820    LDR	R0, [PC, #128]
0x0E9A	0x7800    LDRB	R0, [R0, #0]
0x0E9C	0x2809    CMP	R0, #9
0x0E9E	0xD004    BEQ	L__dali2_masterStatus123
0x0EA0	0x481E    LDR	R0, [PC, #120]
0x0EA2	0x7800    LDRB	R0, [R0, #0]
0x0EA4	0x2808    CMP	R0, #8
0x0EA6	0xD000    BEQ	L__dali2_masterStatus122
0x0EA8	0xE00E    B	L_dali2_masterStatus79
L__dali2_masterStatus123:
L__dali2_masterStatus122:
;__dali2_driver.c, 857 :: 		_daliState = _DALI2_NO_ACTION;
0x0EAA	0x2100    MOVS	R1, #0
0x0EAC	0x481B    LDR	R0, [PC, #108]
0x0EAE	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 859 :: 		if (_expectBackCh)
0x0EB0	0x481E    LDR	R0, [PC, #120]
0x0EB2	0x7800    LDRB	R0, [R0, #0]
0x0EB4	0xB140    CBZ	R0, L_dali2_masterStatus80
;__dali2_driver.c, 861 :: 		_daliState = _DALI2_WAIT_FOR_BACKCHANNEL_TO_RECEIVE;
0x0EB6	0x210A    MOVS	R1, #10
0x0EB8	0x4818    LDR	R0, [PC, #96]
0x0EBA	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 863 :: 		_formerVal = 1;
0x0EBC	0x2101    MOVS	R1, #1
0x0EBE	0x481C    LDR	R0, [PC, #112]
0x0EC0	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 864 :: 		_currentVal = 1;
0x0EC2	0x2101    MOVS	R1, #1
0x0EC4	0x481B    LDR	R0, [PC, #108]
0x0EC6	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 865 :: 		}
L_dali2_masterStatus80:
;__dali2_driver.c, 866 :: 		}
L_dali2_masterStatus79:
